[                     user_id             business_id  review_stars
[2113 rows x 3 columns],                      user_id             business_id  review_stars
0     yD1aRxezQ8XjrKogEfuShw  --9e1ONYQuAa-CB_Rrw7Tw             5
1     hg4AyAMgmQGO2tx6kjo8yw  -050d_XIor1NpCuWkbIVaQ             3
2     0dq24xM1599KBkclBxgeiw  -4-MzST67P_jnX4mh3MIcw             4
3     _EBGLn2zi2n4G5Fd9kAsPg  -5L8zOxibac-vBrsYtxXbQ             1
4     WnUDyIE3YWdHcON-i-1MKw  -6l_HnrJUgk0tMPSRY7lnw             2
...                      ...                     ...           ...
2094  4_f4_KVJgzKb94t6xJTZHA  zsQk990PubOHjr1YcLkQFw             4
2095  D6SEKcIne80A0AhwiEV2Rg  ztP466jMUMtqLwwHqXbk9w             4
2096  Gl7K_hBwLsTMuff0k2v46g  zu2nczFtsFP0hD07nVBA9w             4
2097  uHmOM1EOA4sYmhCs1x7iqw  zwmps5SXn30g-f5wqg_r9A             5
2098  g1Tq10VsLnyOh15u3uqGjw  zy6Hzao6lTmuJMZo4BemIg             1

[2099 rows x 3 columns],                      user_id             business_id  review_stars
0     iT0lKL00EWx0MX9FvUwyZA  -0mm8pqBSIOYZQHeo8XnkA             5
1     _pSYW-2SUkRcJeFUwAqGrA  -1VaIJza42Hjev6ukacCNg             5
2     6MM9Yqn7UBM8tmpSHQHAAg  -1xuC540Nycht_iWFeJ-dw             4
3     74goFJSWzAwmk69XfPqEag  -2hOglg7Lh8ZgclQJ9ba2w             3
4     PY-Fhe42xYssM4v2x6wzmA  -3cJ2k_iwauMpy1WfI4NrA             5
...                      ...                     ...           ...
2129  z82b6JZqZVO0sVJFEhunIw  zqNgwQjj0_XAll-neGikIw             5
2130  XiO2G6mXut5pOy8dpPpmVw  zswdqM8Av3KxVv9o7_6ORA             4
2131  dMMg6nCifqtJAefgpvEz2A  zu59oBxEdl138lBeFmmWJQ             4
2132  zcDVJ2FLanBw3ZfT_zpL-A  zuVvDYJkKAbXQTTBauAqJQ             4
2133  l-B4axUNxQ9FVVxeQm8t2A  zzwicjPC9g246MK2M1ZFBA             4

[2134 rows x 3 columns],                      user_id             business_id  review_stars
0     611MiIXJkXM82I1y3Hg9eA  --9e1ONYQuAa-CB_Rrw7Tw             4
1     62SwjM9-CGozQflioFZ6_g  -6tvduBzjLI1ISfs3F_qTg             3
2     FREeRQtjdJU83AFtdETBBw  -76didnxGiiMO80BjSpYsQ             4
3     ubriAXgrY99MjnOmZHnofw  -9eNGMp8XiygI8t8QFuFWw             4
4     S7uSOFT_-YEHfNNX-vd97A  -ADtl9bLp8wNqYX1k3KuxA             5
...                      ...                     ...           ...
2223  DIauPrmee9V2P8x7lC_vkA  zr93wrNyXzc-HW4IcK4iRQ             3
2224  LG-FOXQL0zUcRQuqkhq-Zg  zrDi4gEaUi64lAMfJU51dw             5
2225  CyBceG2iwctgooi2U54dUA  zrYpLdnGKA_EmOhgRCy_vg             4
2226  kqNJHycpOMbTLeEpGY5OnA  zt9RLUIU32fZYOBh2L0NNQ             1
2227  8LHmg3kR_e1S-8WSxMyCdg  zttn4Vekrnd5wEPxgqNvug             4

[2228 rows x 3 columns],                      user_id             business_id  review_stars
0     9ks-80ZxeCZWNObzEbW4-Q  --9e1ONYQuAa-CB_Rrw7Tw             5
1     oFyOUOeGTRZhFPF9uTqrTQ  --9e1ONYQuAa-CB_Rrw7Tw             5
2     Wyxy2GqKTw90O-oXp-RwFA  -01XupAWZEXbdNbxNg5mEg             5
3     P95I-PhhGqXTy3nsnNXZRw  -1VaIJza42Hjev6ukacCNg             2
4     oKVp4qQsJZhjK2Vz6OnTxg  -1m9o3vGRA8IBPNvNqKLmA             5
...                      ...                     ...           ...
2073  h5eVBQ5DyrpnQOaJ9ycl3g  zr2wA55AskfBJxrvUeDZRA             4
2074  m0Y9cnGMwIuqxQq92Z0YCQ  zrTGcb83AsfyVTMrsCa65A             4
2075  VEA9LJrAZI4xzltKClTaFg  zu8Wj0gkbdnia7Dt4grMkQ             5
2076  uuHQK3KUOkuuMTjJ2tL0Xg  zvB0Vzhomsodw_iQ7FHY1Q             1
2077  ZGiwU16rhGvWAYUzkWL0xw  zw4Legbcu018p5WcZ74iWA             3

[2078 rows x 3 columns],                      user_id             business_id  review_stars
0     KJRQUJEkWVebUImqc4vW_Q  --FBCX-N37CMYDfs790Bnw             4
1     j4U0Yj0EPEA8neKCUe8yTw  -01XupAWZEXbdNbxNg5mEg             3
2     V_0YXUICnYpL9dBrQaygXA  -0NhdsDJsdarxyDPR523ZQ             1
3     Z-hoNmaQFcoWbYoBUDaxAA  -2isRNVb6PDuBagELL5EBw             3
4     TGzTlfp-eOW5Yll1_iEPjQ  -3rvpkYkYD_N1IP4hSvD0A             3
...                      ...                     ...           ...
2251  8FWtB83j6xAkDkqka8LUaw  zrDi4gEaUi64lAMfJU51dw             5
2252  W9MPolPlUiUEXYfGnYiHEQ  zrDi4gEaUi64lAMfJU51dw             5
2253  W9MPolPlUiUEXYfGnYiHEQ  zrDi4gEaUi64lAMfJU51dw             5
2254  5Wg5OanfZ4-2dCxEo-qjsw  zttcrQP4MxNS5X5itzStXg             4
2255  TbhyP24zYZqZ2VJZgu1wrg  zzUj3ej4vm_DtvRxNvWDEw             3

[2256 rows x 3 columns],                      user_id             business_id  review_stars
0     H4EQn0rjFuGRgIm6c9NFLg  --9e1ONYQuAa-CB_Rrw7Tw             5
1     jfYO9Y76N5BmfiCg-cTUXw  -1VaIJza42Hjev6ukacCNg             4
2     KMQ-5KpTWIheGxlCOzowWQ  -6h3K1hj0d4DRcZNUtHDuw             4
3     KMQ-5KpTWIheGxlCOzowWQ  -6h3K1hj0d4DRcZNUtHDuw             3
4     RhxzEol4mj8HxVEJhYcXnQ  -8O8sVCnaIKHP-596zN9UA             5
...                      ...                     ...           ...
2069  OLn8EvPsu4hNug8V5PF2jA  zwNC-Ow4eIMan2__bS9-rg             3
2070  l-r9iHW6XGtCraTmOSCH-A  zx_j6OuuHHa2afVoAZuLpA             4
2071  QyOjGyQS6mI-o8HVpVq8fQ  zz3CqZhNx2rQ_Yp6zHze-A             4
2072  WbTruXgqNfUsUpLLFtJ3HA  zzsOLFhgUw8gnjLTVVItFA             4
2073  WbTruXgqNfUsUpLLFtJ3HA  zzsOLFhgUw8gnjLTVVItFA             4

[2074 rows x 3 columns],                      user_id             business_id  review_stars
0     7RabbMUXPXmQt_w_-UOpaA  --6MefnULPED_I942VcFNA             4
1     U83weFx8vCDw7zYO-4FeWA  --SrzpvFLwP_YFwB_Cetow             4
2     2ADk0EOfjlXfD2jOIrvkVw  -0DET7VdEQOJVJ_v6klEug             3
3     6FTCeh_f9W0tmnvoy5Sthg  -1UMR00eXtwaeh59pEiDjA             2
4     c2_5K6VrhZosAn0K5RjAGQ  -45kMvS7h38CGaWugPY0rg             1
...                      ...                     ...           ...
2176  8LzA8W6Xmjn-dOGn97yAvQ  zhBkNLn2KPnh5-NIueXVHA             1
2177  GMKoemATfrXg1deaXxt2jA  ziJsGjXvidzZWC1I0-SOSg             2
2178  xDk84KnY8Gc-2uTb3U2_9w  zitXLajbETOuHQJfok4a4g             2
2179  XTMm0nAf5Ds2W4tB0s0g-Q  zqRTnP_JQv94nuoyO7xCQg             4
2180  X8nGV6Xm2lQBxR68K_Qdag  zuwba6QEBIDZT0tJZmNhdQ             1

[2181 rows x 3 columns],                      user_id             business_id  review_stars
0     jAazHTXIY8MtCUWEMNbPJg  --9e1ONYQuAa-CB_Rrw7Tw             5
1     e3S63222bmnlIYLi2DCeQg  -1VaIJza42Hjev6ukacCNg             4
2     W9MPolPlUiUEXYfGnYiHEQ  -9eNGMp8XiygI8t8QFuFWw             5
3     ZXKarfuYXgDGBSE46R5xYA  -AD5PiuJHgdUcAK-Vxao2A             5
4     uZFF_JDRW_9RTHYEzWO4Jg  -BuZrOMqgO4OU_UKYSddAg             4
...                      ...                     ...           ...
2208  ps4i2Ef1m4NPQRsJneG3jg  zoDilOV7nSQ3lXIhGOSbog             4
2209  VPgnW9X_vfD6szMsPMAKZw  zrTGcb83AsfyVTMrsCa65A             5
2210  UXpTrzITc0yg08sXftsa-w  zs-T0uqKSHhYWSEok6oouw             3
2211  2SHMIVAtesGrlJu5EmMTpQ  ztzjD1Zs5tfMZTYKXkmL9Q             3
2212  eOIMO2wT_WbNqmavhnCRxw  zzzaIBwimxVej4tY6qFOUQ             3

[2213 rows x 3 columns],                      user_id             business_id  review_stars
0     n_HMBasYWRQxVjts_QyF9w  --9e1ONYQuAa-CB_Rrw7Tw             5
1     n_HMBasYWRQxVjts_QyF9w  --9e1ONYQuAa-CB_Rrw7Tw             5
2     n_HMBasYWRQxVjts_QyF9w  --9e1ONYQuAa-CB_Rrw7Tw             5
3     n_HMBasYWRQxVjts_QyF9w  --9e1ONYQuAa-CB_Rrw7Tw             5
4     n_HMBasYWRQxVjts_QyF9w  --9e1ONYQuAa-CB_Rrw7Tw             5
...                      ...                     ...           ...
2093  sJXvBwnKWkJFUZ3qeXVxoA  zgtgMlvFk5Ilrs1yj78tdA             4
2094  0ybr2fm7SnO8p_xf-xrmqA  zidkKI_N1OPxsiddTOQH_Q             4
2095  i2GG027_zrb6GytWSyACSg  zr42_UsWfaIF-rcp37OpwA             2
2096  gvRbuEvv-DwW5ZorBvwLXQ  zs710LuQ8y10YsQHIjxjyw             4
2097  9IRuYmy5YmhtNQ6ei1p-uQ  zxsktAMsVBKj2PvvCV11UQ             3

[2098 rows x 3 columns],                      user_id             business_id  review_stars
0     HmN7p502YMJGkBNv5bzi1w  --9e1ONYQuAa-CB_Rrw7Tw             5
1     HmN7p502YMJGkBNv5bzi1w  --9e1ONYQuAa-CB_Rrw7Tw             5
2     HmN7p502YMJGkBNv5bzi1w  --9e1ONYQuAa-CB_Rrw7Tw             5
3     HmN7p502YMJGkBNv5bzi1w  --9e1ONYQuAa-CB_Rrw7Tw             5
4     LU7ikPXZ5R8tv4oNQZQkKw  --9e1ONYQuAa-CB_Rrw7Tw             5
...                      ...                     ...           ...
2096  l0-VQ8nA_oijpKlRB7dkow  ztxAbArApdQIhMoPF_ttiA             4
2097  2Ll2lZlyXQCr3NBusJy0vQ  zuwba6QEBIDZT0tJZmNhdQ             5
2098  Bcc-eobQQ_eM1guzYSU-Kw  zwmps5SXn30g-f5wqg_r9A             1
2099  v95ESneXSi1Eqpy388NdUA  zy5UZvaG4iOLSbxuophtTQ             4
2100  e6iCOIhtupBCiw-VwBvJ4A  zyPGYeXF4XKCqNN1pjFWhg             5

[2101 rows x 3 columns],                      user_id             business_id  review_stars
0     wyHYRf5m_qxz0eTgD1XR0g  --cZ6Hhc9F7VkKXxHMVZSQ             5
1     hGB2k9KIlJIMdpJZbBGA_A  -2Arz8twKJmxHMS3Sv-TeA             4
2     3nVaTBpC-Rz0KIBreSN-CQ  -3zffZUHoY8bQjGfPSoBKQ             5
3     XGUSFNGbuWFYJVbI-hZuJg  -4TMQnQJW1yd6NqGRDvAeA             2
4     c3_AdjAlMy4EJYQhuXADgA  -5XuRAfrjEiMN77J4gMQZQ             3
...                      ...                     ...           ...
2249  zYwpJGFLFwncmSc8U8TFrQ  zq34Nb2zekXVI0G5Ip-Y4w             4
2250  nmO_hsHKIf61DMUeHOFeCw  zqPyJ4udk1xJ_S2L1B-cfA             5
2251  D6SEKcIne80A0AhwiEV2Rg  zr93wrNyXzc-HW4IcK4iRQ             4
2252  AVVEFYHmFUa9oUhy2DIQFA  zs710LuQ8y10YsQHIjxjyw             4
2253  8OeTLey-p-WaL9ErNEci1Q  zwNC-Ow4eIMan2__bS9-rg             4

[2254 rows x 3 columns],                      user_id             business_id  review_stars
0     i-PZwf519Vu4ybNt9D8oEA  -0NrB58jqKqJfuUCDupcsw             4
1     hPtsSzp5ymjJU9h-6QAoXA  -6l_HnrJUgk0tMPSRY7lnw             4
2     1O638BDK_fWuxgTVJwff-A  -9Ir5OiFiOszIgeFgalXcw             2
3     Ad5YOuoqGt5k36SdzkMxEg  -9eNGMp8XiygI8t8QFuFWw             5
4     OJAXdqwiA8aWXTJw_2hu1w  -Bdw-5H5C4AYSMGnAvmnzw             5
...                      ...                     ...           ...
1982  7PxhVbqxRRGTQsXfmMVTTg  zbdUUR3SMPnA-HP0hmkk7Q             4
1983  8hJM27VoDr3rrOqWSQfrLw  zdaiDiJrAkmsZ-eOxBfCfA             3
1984  CyBceG2iwctgooi2U54dUA  zlsiSoZaNtQeMkdKl5K_hg             1
1985  fMdgChfFv_fI_HRxif7T_w  zmfa8RNxqSuOJ9Nx-CMs_Q             4
1986  7HffmiTYXbNyhR121rnrEA  zoJZ_LgSBq3YznjrzXkG3Q             5

[1987 rows x 3 columns],                      user_id             business_id  review_stars
0     SlgpAnj2gQd44EM_Uq6DkQ  --cZ6Hhc9F7VkKXxHMVZSQ             3
1     JyfxepobutAUcCDg1EBsTA  -01XupAWZEXbdNbxNg5mEg             2
2     BI43zsVnKZHtMI_4GBStng  -050d_XIor1NpCuWkbIVaQ             4
3     fcD5KiJ_ACTsU6zLJR6CuQ  -2pQf1ceDZyE2ReCNbj-3A             5
4     rYuJd6T8JcNVfuyvmHmNJQ  -6tvduBzjLI1ISfs3F_qTg             2
...                      ...                     ...           ...
2043  UFQkDcMsqNFbDccpaoXI6A  zrYpLdnGKA_EmOhgRCy_vg             5
2044  TzU30D-CjtPP3XumggK0Mg  zrcs31Gt6HuWX_RCWW-mCQ             5
2045  3oDWaCp5w40bGHYmrAofHw  zwNC-Ow4eIMan2__bS9-rg             5
2046  DQC3PRt4zfZUgnE0JcYYGw  zz3CqZhNx2rQ_Yp6zHze-A             2
2047  iYPskzjqJ3yPYjyNKnTxLg  zzwaS0xn1MVEPEf0hNLjew             3

[2048 rows x 3 columns],                      user_id             business_id  review_stars
0     DJTgCoGrU329Z5WZquX9KA  --6MefnULPED_I942VcFNA             2
1     DJTgCoGrU329Z5WZquX9KA  --6MefnULPED_I942VcFNA             2
2     i1erqSCaenXvzeaswerWoQ  -8F04F54iDT6VgWPCgybug             5
3     lZq-WhordOin_B_PTxK5-g  -95mbLJsa0CxXhpaNL4LvA             5
4     LG3R1R7ywPILZi9o4Uot8A  -9eNGMp8XiygI8t8QFuFWw             5
...                      ...                     ...           ...
2015  rTLiGlOtHfE3uqbVW8RzdQ  zr93wrNyXzc-HW4IcK4iRQ             4
2016  9jivURdGBHoUBpy4_kR_gw  zrTGcb83AsfyVTMrsCa65A             5
2017  HVTf8ssOt4H4bujVQD4OsA  zrTGcb83AsfyVTMrsCa65A             4
2018  oaYB_b62fqtJCbeKFWg8Sg  zwFScgZRXOsWnucfwyn8pw             2
2019  fPjOYRRJPzsCO9t3NEPrKQ  zwNC-Ow4eIMan2__bS9-rg             3

[2020 rows x 3 columns],                      user_id             business_id  review_stars
0     TAY_sEDnr6UP7W9SYFy0fA  --S62v0QgkqQaVUhFnNHrw             1
1     MP5PG36M4h2T-rMfAKqM0w  --ujyvoQlwVoBgMYtADiLA             3
2     OVYP73aNQaEKLf4w4_40SA  -1vfRrlnNnNJ5boOVghMPA             4
3     UjIlA70WGQKr01lSBHA4sg  -2C96suwzrE_cqI1U69cLA             4
4     NVVknS1I51z8wY5NNrJ6vQ  -2pQf1ceDZyE2ReCNbj-3A             4
...                      ...                     ...           ...
2086  VDzKTMdqSz-BZ3lVYqmJNA  zs-T0uqKSHhYWSEok6oouw             2
2087  OlxaQQ8GfDH-JOsFx2SIGQ  ztP466jMUMtqLwwHqXbk9w             5
2088  ZwwtUAcTl8DqbwW731j5Cw  zvB0Vzhomsodw_iQ7FHY1Q             2
2089  renPzRDqMZpMaHiCD_e1_A  zwNC-Ow4eIMan2__bS9-rg             4
2090  renPzRDqMZpMaHiCD_e1_A  zwNC-Ow4eIMan2__bS9-rg             5

[2091 rows x 3 columns],                      user_id             business_id  review_stars
0     x-Gbs8sVid3yhJIoHD6Gfw  -0DET7VdEQOJVJ_v6klEug             1
1     5wm5MZ6KQF6yBRa67vVSZQ  -3oxnPPPU3YoxO9M1I2idg             5
2     SSc6gIRhvHF5tR8gqY_1HA  -6h3K1hj0d4DRcZNUtHDuw             4
3     pvdawa5VL6h8o42YwEqaXw  -6h3K1hj0d4DRcZNUtHDuw             4
4     rYAv-1PLU05UGKXWOMee3w  -6l_HnrJUgk0tMPSRY7lnw             3
...                      ...                     ...           ...
2092  6MM9Yqn7UBM8tmpSHQHAAg  zktCQRlDtF6XmOpqKBz1mA             5
2093  aSsPdNSOe0MD7rBSH4JvFg  zoUGIDxPby2YiHTuynyvtA             3
2094  UpsG1Abm_0CmaBdaWpHqgw  zpvwzjNkBe5pmt8GzJcuqA             4
2095  F6roFjNdk4MRcP5rrLE2Fw  zs710LuQ8y10YsQHIjxjyw             5
2096  sO8A8Vltrn-7HPlIvGwXTQ  zw4Legbcu018p5WcZ74iWA             4

[2097 rows x 3 columns],                      user_id             business_id  review_stars
0     jlu4CztcSxrKx56ba1a5AQ  -0DET7VdEQOJVJ_v6klEug             3
1     5lXLfyND3naSNHEuiHsjmw  -3zffZUHoY8bQjGfPSoBKQ             5
2     jlu4CztcSxrKx56ba1a5AQ  -56TP_w4VG2oNGpauDMOOQ             3
3     Cjbey0IXGL3am4PkBwF8VQ  -6h3K1hj0d4DRcZNUtHDuw             1
4     BuKN22G8IY_rIuLLZ1Z9Xw  -95mbLJsa0CxXhpaNL4LvA             5
...                      ...                     ...           ...
2038  NorW_qcBjw3JWYDsN9z9ag  zr93wrNyXzc-HW4IcK4iRQ             4
2039  dIIKEfOgo0KqUfGQvGikPg  zr93wrNyXzc-HW4IcK4iRQ             4
2040  kHgt8_0vKlhXYdclfjPXeQ  zrDi4gEaUi64lAMfJU51dw             4
2041  CebjpVd3PsofCgotWp60pg  zw4Legbcu018p5WcZ74iWA             5
2042  lkPYIXIsaGfdzHttDJ6KWA  zzSYBWuv_fXGtSgsO-6_1g             4

[2043 rows x 3 columns],                      user_id             business_id  review_stars
0     tXqVduTJHLbrrwVEO8JX6w  --9e1ONYQuAa-CB_Rrw7Tw             5
1     12iozmUYN_gvAng9kMLs_w  --cZ6Hhc9F7VkKXxHMVZSQ             4
2     m5b84-nPPVNLlDtZyVGZ3w  -0CCHBui57tZ_1y_14X-5Q             5
3     OLn8EvPsu4hNug8V5PF2jA  -3AVh1GtLRc-HOwORLuzaQ             2
4     sC3gpc6nFmuiCD_gYcoWlQ  -3zffZUHoY8bQjGfPSoBKQ             5
...                      ...                     ...           ...
2092  sJprizZfXS0-g4sON33EDA  zrDi4gEaUi64lAMfJU51dw             5
2093  sJprizZfXS0-g4sON33EDA  zrDi4gEaUi64lAMfJU51dw             2
2094  dvwFC5u09dbG_16AeNKBmQ  zscpjfq8zkmuiKytwHCwrA             5
2095  XUwYlVRuyoImgtaw8Cjztg  zxsktAMsVBKj2PvvCV11UQ             3
2096  hLVq7VSJBHZwqurwWoCmpg  zyRhwC9zs34LeYYfGc4gBA             5

[2097 rows x 3 columns],                      user_id             business_id  review_stars
0     5KQG9WqjlWIdaJKizt78wA  --cZ6Hhc9F7VkKXxHMVZSQ             4
1     AzDNcxmF3idbbn5H_jUwzw  --cZ6Hhc9F7VkKXxHMVZSQ             4
2     S6gAeiubzQ7FJOdMvipsog  -1ea69SVW-MJsaGQrA48dQ             1
3     S6gAeiubzQ7FJOdMvipsog  -1ea69SVW-MJsaGQrA48dQ             4
4     S6gAeiubzQ7FJOdMvipsog  -1ea69SVW-MJsaGQrA48dQ             3
...                      ...                     ...           ...
2316  qHZAGWMIBK3hIQMBpLEdKg  zxsktAMsVBKj2PvvCV11UQ             2
2317  907s46W8EUgpca91oLeCOA  zyw5DjrRks7a8OhmBsgCQQ             1
2318  eqpnNSQOCxV3ufSXwwgBJA  zzSYBWuv_fXGtSgsO-6_1g             4
2319  6mn-M3f75hdynz245p-fBA  zzUj3ej4vm_DtvRxNvWDEw             3
2320  LDPVkNDhdYNw1HlXAEEKsw  zzsOLFhgUw8gnjLTVVItFA             5

[2321 rows x 3 columns],                      user_id             business_id  review_stars
0     UvY0E6Wuhv_0Bita52RPOw  --9e1ONYQuAa-CB_Rrw7Tw             4
1     jMILNP3aD_xELk6d9S6vvw  --9e1ONYQuAa-CB_Rrw7Tw             4
2     TVWkIa2RToZLA689qg53vQ  -8QlV3b_9H4BAh6LgMIr1g             2
3     j57-tOoZZWhEMJ0kzOmJIg  -9u2uFwhlj3Yq4mG5IweoA             4
4     DNlzbI54zCOa4to-vTWBJQ  -AVRReI-nfsa0lKlehEojw             4
...                      ...                     ...           ...
2081  7D3HbzsPMXn7AER3NmM2pA  zo_z6lMRcwHqQF_Z1VZLpg             4
2082  xX1wftld9-ndtISAAihqng  zpoZ6WyQUYff18-z4ZU1mA             4
2083  7ks5gnxM_o4XEJK4j6QnoQ  zuwba6QEBIDZT0tJZmNhdQ             2
2084  Y-ffoQAiDQKMKCJ9q_7sGg  zyJDdgxhBNBeKaTCcNMFlQ             4
2085  5C9vNqySOEpK_iKxjbGOZQ  zzSYBWuv_fXGtSgsO-6_1g             4

[2086 rows x 3 columns],                      user_id             business_id  review_stars
0     BgTWMo2qRrXINPiM35w8zw  --1UhMGODdWsrMastO9DZw             4
1     gAORnKkyEJqyCmauTY0yJA  --cZ6Hhc9F7VkKXxHMVZSQ             4
2     iXGoQVfBXU0CrwrRBWXozA  -050d_XIor1NpCuWkbIVaQ             4
3     o3RcDdAroMxMaC9tUCFAMA  -0DET7VdEQOJVJ_v6klEug             4
4     09QcQYf_t1NEq_AkjJuABA  -2Arz8twKJmxHMS3Sv-TeA             4
...                      ...                     ...           ...
2145  I7UWN9Tam7aRBnViZ52gVw  zidkKI_N1OPxsiddTOQH_Q             5
2146  5RMrBxjIIvdTBl5prcAzvQ  zr93wrNyXzc-HW4IcK4iRQ             2
2147  5RMrBxjIIvdTBl5prcAzvQ  zr93wrNyXzc-HW4IcK4iRQ             4
2148  JfnY0VcP63s5RF1sfOHjBQ  zx_j6OuuHHa2afVoAZuLpA             5
2149  bVMOrLZdGfOm4xxL-oZNWQ  zzwaS0xn1MVEPEf0hNLjew             4

[2150 rows x 3 columns],                      user_id             business_id  review_stars
0     Oz1Tz4LUlLw_UAgEkUiCvw  --cZ6Hhc9F7VkKXxHMVZSQ             5
1     Oz1Tz4LUlLw_UAgEkUiCvw  --cZ6Hhc9F7VkKXxHMVZSQ             4
2     rlDDkE6G-nMO-z0hNqekzA  -050d_XIor1NpCuWkbIVaQ             4
3     CtJZaqVzKQhkOTOCwt4yRg  -2EAyppKR_2xuLyvJZEbRQ             1
4     CtJZaqVzKQhkOTOCwt4yRg  -2EAyppKR_2xuLyvJZEbRQ             1
...                      ...                     ...           ...
2080  3_QnhZmuZtAOHNgztR-QZg  zbrFk-4ejesAJD8EwcdHxg             4
2081  jPhjJnQ2_3_-tu__KTQZlA  zlpLjbwrKuNs8zROgB_qUQ             4
2082  hkSiQAfl6w3882JJQzRTlQ  zrTGcb83AsfyVTMrsCa65A             4
2083  d64lte3gSQVd6AeHXvaixA  zzSYBWuv_fXGtSgsO-6_1g             4
2084  jwfOpCgeob0itikBIfPi2Q  zzsOLFhgUw8gnjLTVVItFA             5

[2085 rows x 3 columns],                      user_id             business_id  review_stars
0     GNs7Xn1jtTnJ4Xd6k26mfQ  --cZ6Hhc9F7VkKXxHMVZSQ             4
1     0cG35-H4SbjjTTSlNoK3fw  -2pmn-oTJeybmDrL-ojwrw             5
2     0cG35-H4SbjjTTSlNoK3fw  -2pmn-oTJeybmDrL-ojwrw             5
3     0cG35-H4SbjjTTSlNoK3fw  -2pmn-oTJeybmDrL-ojwrw             5
4     5wfD9ocDMlKfuKhLo2s6Cw  -3oxnPPPU3YoxO9M1I2idg             5
...                      ...                     ...           ...
2123  NgP1fwHk6Q2Je5AVS_HEyg  zw4Legbcu018p5WcZ74iWA             3
2124  anMOsVqvXw9RuJLHi2Wlig  zy6Hzao6lTmuJMZo4BemIg             1
2125  anMOsVqvXw9RuJLHi2Wlig  zy6Hzao6lTmuJMZo4BemIg             2
2126  ySOWHay3yeaadfuXOuagMg  zyPGYeXF4XKCqNN1pjFWhg             3
2127  jwctwzboGhQmtC50Juxa9A  zyw5DjrRks7a8OhmBsgCQQ             3

[2128 rows x 3 columns],                      user_id             business_id  review_stars
0     KBVL9aPlcLVwqyFQ__EeIA  -2lSbNMhXKYu7URjEE59qA             3
1     BgTWMo2qRrXINPiM35w8zw  -2wh_ZsD2n5xFYgzppcxNg             3
2     I7UWN9Tam7aRBnViZ52gVw  -6h3K1hj0d4DRcZNUtHDuw             2
3     I7UWN9Tam7aRBnViZ52gVw  -6h3K1hj0d4DRcZNUtHDuw             2
4     b0UcRHvNzY9oce0Zd5feDA  -95mbLJsa0CxXhpaNL4LvA             4
...                      ...                     ...           ...
2023  sbX6lfLiK7578KCrS-lZkA  zq2ErX9lOpENLFYKlrSioQ             3
2024  sbX6lfLiK7578KCrS-lZkA  zq2ErX9lOpENLFYKlrSioQ             1
2025  WeVkkF5L39888IPPlRhNpg  zs-T0uqKSHhYWSEok6oouw             5
2026  hPtsSzp5ymjJU9h-6QAoXA  zs710LuQ8y10YsQHIjxjyw             4
2027  ESSWEfZZp8vJpldwp2G3bA  zzUj3ej4vm_DtvRxNvWDEw             3

[2028 rows x 3 columns],                      user_id             business_id  review_stars
0     CP5LrgP2QievrtjgZGY6zQ  --9e1ONYQuAa-CB_Rrw7Tw             5
1     o1Y7kEsQk6GaloUlLn3OOQ  --9e1ONYQuAa-CB_Rrw7Tw             1
2     X2HzPyMzRFDNYDgUZ8vvAg  --SrzpvFLwP_YFwB_Cetow             3
